user_id,item_id,score
3515,17,0
3515,7,1
3515,3,1
3515,11,1
3515,5,0
3515,10,1
3515,9,1
3515,0,1
3515,8,0
3515,16,0
3515,1,0
3515,12,1
3515,15,0
3515,14,0
3516,9,0
3516,15,0
3516,14,0
3516,16,0
3516,18,0
3516,12,0
3516,1,0
3516,4,1
3516,6,1
3516,19,0
3516,13,1
3516,2,1
3516,11,1
3516,5,0
3516,3,1
3516,0,0
3516,17,0
3516,8,0
3516,10,1
3516,7,0
3517,11,1
3517,13,1
3517,0,0
3517,9,0
3517,7,1
3517,1,0
3517,3,1
3517,16,0
3517,14,0
3517,15,0
3517,6,1
3517,18,0
3517,2,1
3517,5,0
3517,17,0
3517,19,0
3517,10,1
3517,8,0
3517,12,0
3517,4,1
3518,14,0
3518,7,1
3518,3,1
3518,8,1
3518,10,1
3518,2,0
3518,13,1
3518,12,1
3518,0,1
3518,4,0
3518,9,0
3518,15,0
3518,17,0
3518,6,1
3518,16,0
3518,19,0
3518,5,0
3518,11,1
3518,18,0
3518,1,1
3519,14,0
3519,1,1
3519,4,0
3519,6,1
3519,3,0
3519,0,1
3519,19,0
3519,12,0
3519,9,1
3519,15,0
3519,5,0
3519,10,0
3519,13,1
3519,17,0
3519,11,1
3519,16,0
3519,7,0
3519,18,0
3519,2,0
3519,8,0
3520,19,0
3520,7,1
3520,18,0
3520,14,0
3520,8,1
3520,3,0
3520,10,1
3520,2,0
3520,5,0
3520,13,0
3520,11,1
3520,9,0
3520,6,1
3520,17,0
3520,4,1
3520,1,1
3520,15,0
3520,0,1
3520,12,1
3520,16,0
3521,18,0
3521,2,1
3521,19,0
3521,7,0
3521,13,1
3521,10,1
3521,0,1
3521,5,1
3521,8,0
3521,14,0
3521,16,0
3521,3,1
3521,17,0
3521,15,0
3521,9,1
3521,6,1
3521,4,1
3521,12,1
3521,11,0
3521,1,1
3522,5,0
3522,16,0
3522,9,0
3522,14,0
3522,17,0
3522,4,1
3522,0,1
3522,12,1
3522,8,1
3522,3,1
3522,11,1
3522,10,1
3522,18,0
3522,6,1
3522,1,0
3522,19,0
3522,7,0
3522,13,1
3522,15,0
3522,2,0
3523,10,1
3523,6,1
3523,0,1
3523,3,0
3523,1,1
3523,5,0
3523,12,0
3523,16,0
3523,13,1
3523,9,0
3523,19,0
3523,14,0
3523,17,0
3523,8,0
3523,15,0
3523,7,1
3523,2,1
3523,4,1
3523,18,0
3523,11,1
3524,13,0
3524,6,1
3524,12,0
3524,5,1
3524,1,1
3524,9,0
3524,17,0
3524,7,1
3524,16,0
3524,8,1
3524,2,0
3524,3,1
3524,4,0
3524,19,0
3524,11,0
3524,0,1
3524,15,0
3524,14,0
3524,10,1
3524,18,0
3525,11,1
3525,6,1
3525,9,1
3525,15,0
3525,4,1
3525,1,0
3525,10,0
3525,17,0
3525,8,1
3525,0,1
3525,19,0
3525,14,0
3525,12,0
3525,5,0
3525,3,1
3525,18,0
3525,16,0
3525,2,1
3525,7,1
3525,13,0
3526,12,0
3526,11,0
3526,4,0
3526,15,0
3526,17,0
3526,18,0
3526,9,1
3526,13,1
3526,6,0
3526,3,1
3526,14,0
3526,7,1
3526,10,0
3526,5,0
3526,1,1
3526,0,0
3526,8,0
3526,19,0
3526,16,0
3526,2,1
3527,16,0
3527,0,0
3527,5,0
3527,17,0
3527,13,1
3527,11,0
3527,18,0
3527,15,0
3527,4,0
3527,7,1
3527,9,0
3527,8,0
3527,2,1
3527,12,0
3527,6,1
3527,10,0
3527,14,0
3527,3,0
3527,19,0
3527,1,1
3528,12,1
3528,18,0
3528,2,1
3528,6,1
3528,4,0
3528,19,0
3528,13,1
3528,16,0
3528,8,1
3528,5,1
3528,9,1
3528,7,1
3528,14,0
3528,1,1
3528,17,0
3528,15,0
3528,0,1
3528,10,1
3528,11,1
3528,3,1
3529,8,1
3529,11,1
3529,6,1
3529,14,0
3529,17,0
3529,15,0
3529,13,1
3529,3,1
3529,7,1
3529,10,1
3529,5,1
3529,12,0
3529,18,0
3529,2,0
3529,9,0
3529,19,0
3529,16,0
3529,4,1
3529,0,1
3529,1,1
3530,9,0
3530,4,0
3530,5,1
3530,18,0
3530,3,0
3530,0,1
3530,13,1
3530,17,0
3530,6,1
3530,7,0
3530,12,0
3530,8,0
3530,14,0
3530,1,1
3530,19,0
3530,16,0
3530,2,1
3530,11,1
3530,15,0
3530,10,1
3531,2,0
3531,8,1
3531,9,0
3531,11,1
3531,7,1
3531,12,1
3531,16,0
3531,1,1
3531,15,0
3531,3,1
3531,0,1
3531,4,1
3531,10,1
3531,5,0
3531,19,0
3531,17,0
3531,6,1
3531,13,0
3531,18,0
3531,14,0
3532,16,0
3532,2,0
3532,5,1
3532,15,0
3532,11,1
3532,7,1
3532,6,1
3532,8,1
3532,14,0
3532,9,1
3532,19,0
3532,17,0
3532,18,0
3532,13,1
3532,12,1
3532,4,0
3532,0,1
3532,1,1
3532,10,0
3532,3,1
3533,5,1
3533,14,0
3533,0,0
3533,8,1
3533,4,1
3533,11,1
3533,15,0
3533,10,0
3533,7,1
3533,19,0
3533,18,0
3533,1,1
3533,12,0
3533,9,0
3533,2,1
3533,3,1
3533,13,0
3533,16,0
3533,17,0
3533,6,1
3534,18,0
3534,10,1
3534,17,0
3534,14,0
3534,7,1
3534,6,1
3534,3,1
3534,12,0
3534,1,0
3534,13,1
3534,15,0
3534,5,1
3534,4,0
3534,16,1
3534,11,0
3534,19,0
3534,0,1
3534,9,0
3534,2,1
3534,8,0
3536,19,0
3536,9,0
3536,6,1
3536,17,0
3536,2,1
3536,15,0
3536,13,1
3536,14,0
3536,4,1
3536,11,1
3536,7,1
3536,16,0
3536,3,1
3536,5,0
3536,8,0
3536,18,0
3536,1,0
3536,10,0
3536,12,0
3536,0,1
3537,9,1
3537,1,1
3537,3,1
3537,16,0
3537,13,1
3537,17,0
3537,10,0
3537,8,1
3537,4,1
3537,19,0
3537,11,1
3537,6,1
3537,0,1
3537,18,0
3537,15,0
3537,7,1
3537,2,1
3537,12,1
3537,5,1
3537,14,0
3538,7,1
3538,4,0
3538,14,0
3538,15,0
3538,6,1
3538,16,0
3538,17,0
3538,1,1
3538,3,1
3538,18,0
3538,2,0
3538,8,0
3538,10,0
3538,11,1
3538,0,1
3538,5,1
3538,9,1
3538,19,0
3538,13,1
3538,12,0
3539,13,1
3539,3,0
3539,17,0
3539,5,0
3539,16,0
3539,1,1
3539,2,1
3539,0,0
3539,18,0
3539,6,1
3539,8,1
3539,7,1
3539,19,0
3539,10,1
3539,11,1
3539,12,0
3539,15,1
3539,9,0
3539,4,0
3539,14,0
3541,1,1
3541,14,0
3541,12,0
3541,13,0
3541,15,0
3541,3,1
3541,6,1
3541,8,0
3541,19,0
3541,11,1
3541,7,1
3541,4,1
3541,0,1
3541,9,0
3541,2,1
3541,16,0
3541,18,0
3541,5,1
3541,17,0
3541,10,1
3543,2,0
3543,14,0
3543,0,1
3543,15,1
3543,1,0
3543,8,0
3543,9,0
3543,17,0
3543,7,1
3543,18,0
3543,16,0
3543,4,1
3543,19,0
3543,6,1
3543,13,1
3543,12,1
3543,5,1
3543,10,1
3543,3,0
3543,11,1
3544,11,0
3544,18,0
3544,4,0
3544,17,0
3544,9,1
3544,6,1
3544,1,0
3544,19,0
3544,10,0
3544,3,1
3544,7,0
3544,0,1
3544,15,0
3544,8,1
3544,12,1
3544,5,1
3544,13,1
3544,2,1
3544,16,0
3544,14,0
3546,13,1
3546,2,1
3546,10,0
3546,12,0
3546,4,1
3546,7,1
3546,1,0
3546,8,0
3546,16,0
3546,6,1
3546,17,0
3546,19,0
3546,11,0
3546,9,0
3546,3,1
3546,14,0
3546,18,0
3546,0,1
3546,15,0
3546,5,0
3547,7,0
3547,15,0
3547,6,1
3547,8,1
3547,2,1
3547,11,0
3547,16,0
3547,5,1
3547,1,1
3547,4,0
3547,3,1
3547,17,0
3547,14,0
3547,9,0
3547,0,0
3547,12,0
3547,13,1
3547,18,0
3547,10,0
3547,19,0
3548,9,0
3548,1,0
3548,10,0
3548,2,1
3548,12,0
3548,13,1
3548,4,1
3548,19,0
3548,8,1
3548,0,1
3548,6,1
3548,7,1
3548,18,0
3548,17,0
3548,11,1
3548,15,0
3548,16,0
3548,5,1
3548,3,1
3548,14,0
3549,0,1
3549,9,0
3549,10,1
3549,17,0
3549,3,1
3549,1,1
3549,12,0
3549,13,0
3549,5,1
3549,14,0
3549,4,0
3549,6,1
3549,15,0
3549,11,1
3549,2,0
3549,8,0
3549,19,0
3549,18,0
3549,16,0
3549,7,1
3550,16,0
3550,7,0
3550,9,0
3550,15,0
3550,14,0
3550,17,0
3550,3,0
3550,12,0
3550,18,0
3550,10,0
3550,5,0
3550,6,1
3550,2,0
3550,1,0
3550,4,0
3550,13,0
3550,19,0
3550,0,0
3550,11,1
3550,8,0
3551,11,1
3551,0,0
3551,1,0
3551,14,0
3551,9,1
3551,2,0
3551,17,0
3551,5,1
3551,16,0
3551,8,0
3551,10,1
3551,12,1
3551,3,1
3551,18,0
3551,13,1
3551,4,1
3551,7,1
3551,6,1
3551,15,0
3551,19,0
3554,4,1
3554,19,0
3554,11,1
3554,5,0
3554,1,1
3554,12,0
3554,7,1
3554,16,0
3554,14,0
3554,9,0
3554,18,0
3554,8,0
3554,0,1
3554,3,1
3554,17,0
3554,2,0
3554,13,1
3554,15,0
3554,6,1
3554,10,1
3555,3,1
3555,15,0
3555,11,1
3555,8,0
3555,5,0
3555,7,0
3555,12,0
3555,2,1
3555,10,1
3555,14,0
3555,19,0
3555,0,1
3555,6,1
3555,17,0
3555,16,1
3555,13,1
3555,1,1
3555,9,1
3555,4,1
3555,18,0
3557,18,0
3557,11,1
3557,5,0
3557,10,1
3557,16,0
3557,12,0
3557,2,1
3557,7,0
3557,8,1
3557,17,0
3557,9,0
3557,13,0
3557,15,0
3557,0,0
3557,6,1
3557,19,0
3557,3,1
3557,4,1
3557,1,0
3557,14,0
3559,12,0
3559,5,0
3559,6,1
3559,4,0
3559,14,0
3559,18,0
3559,19,0
3559,10,0
3559,8,1
3559,2,1
3559,13,1
3559,7,1
3559,16,1
3559,15,0
3559,3,1
3559,17,1
3559,1,0
3559,0,0
3559,11,1
3559,9,0
3560,7,0
3560,4,0
3560,16,0
3560,14,0
3560,8,0
3560,10,1
3560,18,0
3560,11,0
3560,3,1
3560,17,1
3560,19,0
3560,13,1
3560,0,1
3560,15,0
3560,6,1
3560,2,0
3560,1,1
3560,5,1
3560,12,0
3560,9,0
3561,13,0
3561,2,1
3561,9,0
3561,16,0
3561,15,0
3561,12,0
3561,6,1
3561,11,0
3561,14,0
3561,0,1
3561,10,0
3561,8,1
3561,7,1
3561,4,1
3561,19,0
3561,17,0
3561,3,0
3561,18,0
3561,1,1
3561,5,0
3562,14,0
3562,7,0
3562,5,0
3562,0,0
3562,15,0
3562,1,0
3562,18,0
3562,12,0
3562,16,0
3562,6,1
3562,11,0
3562,2,0
3562,8,1
3562,10,0
3562,9,1
3562,19,0
3562,3,0
3562,17,0
3562,4,1
3562,13,0
3563,8,1
3563,16,0
3563,4,0
3563,11,0
3563,14,0
3563,18,0
3563,1,1
3563,19,0
3563,5,1
3563,2,1
3563,12,0
3563,7,1
3563,13,1
3563,3,1
3563,10,0
3563,9,0
3563,15,0
3563,6,1
3563,0,0
3563,17,0
3564,19,0
3564,9,0
3564,4,1
3564,5,0
3564,15,0
3564,10,1
3564,17,0
3564,16,1
3564,14,0
3564,7,1
3564,8,0
3564,13,1
3564,0,1
3564,3,1
3564,6,1
3564,11,1
3564,1,1
3564,18,0
3564,12,1
3564,2,1
3565,14,0
3565,0,1
3565,1,1
3565,17,0
3565,18,0
3565,9,0
3565,8,1
3565,5,1
3565,19,0
3565,3,1
3565,4,0
3565,11,1
3565,12,0
3565,15,0
3565,10,1
3565,7,1
3565,2,0
3565,16,0
3565,13,0
3565,6,1
3566,2,1
3566,8,0
3566,3,1
3566,15,0
3566,11,1
3566,6,1
3566,5,1
3566,12,0
3566,13,1
3566,9,0
3566,17,0
3566,4,1
3566,7,0
3566,16,1
3566,18,0
3566,10,1
3566,19,0
3566,0,0
3566,1,1
3566,14,0
3567,6,1
3567,4,0
3567,15,0
3567,12,1
3567,2,1
3567,10,0
3567,17,0
3567,0,1
3567,14,0
3567,18,0
3567,7,0
3567,11,1
3567,13,0
3567,19,0
3567,5,0
3567,8,1
3567,3,1
3567,9,0
3567,16,0
3567,1,1
3570,13,1
3570,16,0
3570,4,1
3570,7,1
3570,18,0
3570,8,1
3570,17,0
3570,0,0
3570,10,0
3570,3,1
3570,6,1
3570,11,1
3570,9,1
3570,1,1
3570,14,0
3570,5,1
3570,19,0
3570,12,0
3570,15,0
3570,2,0
3571,8,1
3571,18,0
3571,17,0
3571,3,1
3571,7,1
3571,1,1
3571,5,1
3571,6,1
3571,14,0
3571,0,1
3571,19,0
3571,4,1
3571,16,0
3571,10,1
3571,13,0
3571,15,0
3571,2,0
3571,9,0
3571,11,1
3571,12,1
3572,16,0
3572,7,1
3572,1,1
3572,18,0
3572,2,1
3572,12,0
3572,9,1
3572,3,1
3572,13,0
3572,5,1
3572,19,0
3572,15,1
3572,4,1
3572,8,1
3572,11,1
3572,6,1
3572,17,1
3572,0,1
3572,14,0
3572,10,0
3573,19,0
3573,4,1
3573,8,0
3573,12,0
3573,0,1
3573,15,1
3573,2,1
3573,9,0
3573,14,0
3573,16,0
3573,13,0
3573,11,1
3573,3,1
3573,5,1
3573,6,1
3573,7,1
3573,18,0
3573,1,0
3573,10,1
3573,17,0
3576,14,0
3576,8,0
3576,4,0
3576,17,0
3576,15,0
3576,12,1
3576,0,1
3576,1,0
3576,7,1
3576,9,1
3576,19,0
3576,6,1
3576,16,0
3576,2,1
3576,10,1
3576,18,0
3576,13,1
3576,3,1
3576,11,1
3576,5,0
3577,9,1
3577,10,1
3577,0,1
3577,18,0
3577,12,1
3577,5,1
3577,2,1
3577,13,1
3577,14,0
3577,15,0
3577,4,1
3577,8,1
3577,17,0
3577,6,1
3577,16,1
3577,3,1
3577,19,0
3577,7,1
3577,1,1
3577,11,1
3579,7,1
3579,9,0
3579,13,0
3579,14,0
3579,15,0
3579,12,0
3579,6,1
3579,8,0
3579,17,0
3579,16,0
3579,1,1
3579,2,1
3579,10,1
3579,5,1
3579,4,1
3579,19,0
3579,0,0
3579,11,1
3579,18,0
3579,3,1
3581,0,1
3581,15,0
3581,14,0
3581,6,1
3581,16,1
3581,19,0
3581,9,0
3581,18,0
3581,12,1
3581,3,1
3581,8,1
3581,10,1
3581,2,1
3581,13,0
3581,11,1
3581,1,1
3581,7,1
3581,17,0
3581,5,1
3581,4,1
3583,6,1
3583,12,0
3583,3,1
3583,0,1
3583,2,1
3583,8,1
3583,7,1
3583,19,0
3583,4,1
3583,14,0
3583,1,0
3583,16,1
3583,15,0
3583,9,1
3583,11,1
3583,13,1
3583,18,0
3583,5,0
3583,10,1
3583,17,0
3584,2,1
3584,1,1
3584,5,1
3584,0,0
3584,17,0
3584,13,1
3584,19,0
3584,4,1
3584,11,1
3584,12,0
3584,9,0
3584,8,1
3584,7,0
3584,10,1
3584,3,1
3584,15,0
3584,18,0
3584,14,0
3584,6,1
3584,16,0
3586,9,1
3586,4,0
3586,14,0
3586,6,1
3586,17,0
3586,18,0
3586,10,0
3586,19,0
3586,12,0
3586,15,0
3586,3,1
3586,11,1
3586,7,1
3586,0,1
3586,1,0
3586,16,0
3586,13,1
3586,8,1
3586,5,1
3586,2,0
3591,6,1
3591,10,1
3591,16,0
3591,19,0
3591,1,1
3591,15,0
3591,12,1
3591,2,1
3591,8,1
3591,4,1
3591,17,0
3591,18,0
3591,0,1
3591,9,0
3591,11,1
3591,13,1
3591,14,0
3591,7,1
3591,3,1
3591,5,1
3592,18,0
3592,12,1
3592,0,1
3592,9,0
3592,5,1
3592,16,0
3592,17,0
3592,3,1
3592,11,1
3592,7,1
3592,10,1
3592,8,1
3592,1,1
3592,15,0
3592,19,0
3592,6,1
3592,2,1
3592,4,0
3592,13,1
3592,14,0
3595,3,1
3595,17,0
3595,12,0
3595,9,1
3595,1,1
3595,4,1
3595,19,0
3595,6,1
3595,8,0
3595,7,1
3595,13,1
3595,11,1
3595,5,1
3595,2,1
3595,10,1
3595,18,0
3595,14,0
3595,15,1
3595,16,0
3595,0,1
3598,17,0
3598,2,1
3598,4,0
3598,16,0
3598,12,1
3598,14,0
3598,7,1
3598,8,0
3598,13,0
3598,6,0
3598,1,1
3598,19,0
3598,10,0
3598,15,0
3598,5,0
3598,9,0
3598,0,0
3598,11,1
3598,18,0
3598,3,0
3599,7,0
3599,0,1
3599,12,1
3599,16,0
3599,5,0
3599,14,0
3599,11,0
3599,13,1
3599,2,1
3599,6,1
3599,17,0
3599,10,0
3599,15,0
3599,18,0
3599,1,0
3599,4,1
3599,3,1
3599,19,0
3599,8,0
3599,9,1
3600,3,1
3600,6,1
3600,0,1
3600,12,1
3600,4,1
3600,15,0
3600,8,1
3600,2,0
3600,11,1
3600,19,0
3600,13,1
3600,14,0
3600,9,0
3600,5,1
3600,1,1
3600,18,0
3600,17,0
3600,16,0
3600,10,0
3600,7,0
3601,12,0
3601,9,1
3601,10,0
3601,11,1
3601,6,1
3601,7,0
3601,8,0
3601,17,0
3601,4,0
3601,15,0
3601,13,0
3601,5,0
3601,14,0
3601,2,1
3601,3,1
3601,0,1
3601,18,0
3601,19,0
3601,16,0
3601,1,0
3602,10,1
3602,19,0
3602,14,0
3602,4,1
3602,11,1
3602,18,0
3602,6,0
3602,0,1
3602,7,1
3602,17,0
3602,16,1
3602,5,0
3602,8,1
3602,13,0
3602,9,0
3602,1,1
3602,3,0
3602,15,0
3602,2,1
3602,12,1
3603,8,0
3603,9,0
3603,12,0
3603,14,0
3603,11,1
3603,10,0
3603,4,0
3603,1,1
3603,2,0
3603,17,0
3603,0,1
3603,18,0
3603,19,0
3603,3,1
3603,16,0
3603,5,1
3603,7,0
3603,15,0
3603,6,1
3603,13,0
3605,5,1
3605,11,1
3605,8,0
3605,9,0
3605,2,1
3605,3,1
3605,19,0
3605,13,1
3605,10,0
3605,12,0
3605,18,0
3605,17,0
3605,6,0
3605,0,0
3605,7,1
3605,16,0
3605,14,0
3605,4,0
3605,15,0
3605,1,1
3606,14,0
3606,4,1
3606,17,0
3606,5,0
3606,11,1
3606,12,1
3606,9,1
3606,2,0
3606,3,1
3606,10,1
3606,15,0
3606,1,0
3606,13,1
3606,18,0
3606,0,1
3606,7,0
3606,8,0
3606,16,1
3606,6,1
3606,19,0
3607,9,1
3607,6,1
3607,8,0
3607,0,0
3607,14,0
3607,16,1
3607,7,0
3607,15,0
3607,19,0
3607,17,0
3607,3,0
3607,1,1
3607,11,1
3607,5,1
3607,18,0
3607,12,0
3607,13,1
3607,2,1
3607,10,0
3607,4,0
3608,1,1
3608,11,1
3608,17,0
3608,10,0
3608,13,1
3608,2,1
3608,0,1
3608,14,0
3608,18,0
3608,15,1
3608,5,0
3608,9,1
3608,12,0
3608,8,0
3608,6,0
3608,3,1
3608,7,0
3608,19,0
3608,4,1
3608,16,0
3609,13,0
3609,10,1
3609,9,0
3609,7,1
3609,14,0
3609,0,1
3609,19,0
3609,2,1
3609,6,1
3609,5,0
3609,15,0
3609,8,0
3609,3,0
3609,18,0
3609,17,0
3609,4,1
3609,11,1
3609,12,1
3609,1,1
3609,16,0
3610,14,0
3610,16,0
3610,1,0
3610,19,0
3610,18,0
3610,6,1
3610,9,1
3610,17,0
3610,5,1
3610,15,1
3610,2,0
3610,4,1
3610,11,1
3610,13,0
3610,12,1
3610,7,0
3610,8,0
3610,0,0
3610,10,0
3610,3,1
3611,14,0
3611,7,0
3611,5,1
3611,3,1
3611,8,0
3611,11,1
3611,18,0
3611,4,0
3611,19,0
3611,1,0
3611,16,0
3611,10,1
3611,9,1
3611,6,1
3611,13,1
3611,2,1
3611,15,0
3611,17,0
3611,0,1
3611,12,0
3613,17,0
3613,6,1
3613,18,0
3613,5,1
3613,15,0
3613,0,0
3613,8,0
3613,4,1
3613,9,0
3613,2,1
3613,3,1
3613,10,1
3613,1,1
3613,13,0
3613,12,1
3613,7,1
3613,14,0
3613,19,0
3613,11,1
3613,16,0
3617,16,0
3617,9,0
3617,10,0
3617,13,1
3617,18,0
3617,15,0
3617,14,0
3617,0,0
3617,2,0
3617,4,1
3617,5,0
3617,19,0
3617,3,0
3617,7,1
3617,12,0
3617,17,0
3617,1,1
3617,11,1
3617,6,1
3617,8,0
3621,8,1
3621,10,0
3621,5,0
3621,4,0
3621,0,1
3621,18,0
3621,19,0
3621,7,0
3621,9,0
3621,12,0
3621,3,1
3621,1,0
3621,14,0
3621,6,1
3621,17,0
3621,11,0
3621,2,0
3621,16,0
3621,15,0
3621,13,0
3622,3,1
3622,5,1
3622,19,0
3622,18,0
3622,7,1
3622,16,0
3622,1,0
3622,8,1
3622,0,1
3622,2,1
3622,14,0
3622,6,1
3622,13,1
3622,10,0
3622,12,0
3622,11,1
3622,15,0
3622,9,0
3622,4,0
3622,17,0
3623,9,0
3623,14,0
3623,17,0
3623,6,0
3623,0,0
3623,3,1
3623,16,0
3623,18,0
3623,11,1
3623,7,1
3623,5,0
3623,12,1
3623,10,1
3623,15,0
3623,13,1
3623,4,0
3623,19,0
3623,1,1
3623,8,0
3623,2,0
3624,4,1
3624,17,0
3624,16,0
3624,7,0
3624,8,0
3624,3,1
3624,1,1
3624,15,0
3624,0,1
3624,9,0
3624,5,1
3624,2,1
3624,19,0
3624,11,1
3624,18,0
3624,13,1
3624,14,0
3624,6,1
3624,10,0
3624,12,0
3625,16,0
3625,2,1
3625,10,1
3625,6,1
3625,4,1
3625,14,0
3625,3,1
3625,1,1
3625,18,0
3625,9,1
3625,8,0
3625,19,0
3625,0,0
3625,13,1
3625,17,0
3625,15,1
3625,5,1
3625,12,0
3625,7,1
3625,11,0
3626,18,0
3626,7,1
3626,2,1
3626,16,0
3626,3,1
3626,5,0
3626,15,0
3626,8,1
3626,14,0
3626,1,0
3626,17,0
3626,11,1
3626,12,0
3626,6,0
3626,19,0
3626,4,1
3626,0,1
3626,9,0
3626,10,0
3626,13,1
3628,6,1
3628,7,0
3628,17,0
3628,1,1
3628,5,0
3628,14,0
3628,8,0
3628,0,0
3628,2,1
3628,15,1
3628,19,0
3628,10,0
3628,13,1
3628,16,0
3628,18,0
3628,12,0
3628,3,1
3628,4,1
3628,9,1
3628,11,0
3629,11,1
3629,17,0
3629,12,1
3629,15,0
3629,13,1
3629,18,0
3629,8,0
3629,4,1
3629,14,0
3629,2,0
3629,6,0
3629,5,1
3629,10,1
3629,19,0
3629,0,1
3629,9,0
3629,16,0
3629,1,1
3629,7,0
3629,3,1
3630,2,1
3630,14,0
3630,16,0
3630,5,1
3630,6,1
3630,7,1
3630,19,0
3630,10,1
3630,4,0
3630,11,1
3630,12,1
3630,9,1
3630,18,0
3630,0,1
3630,13,1
3630,3,1
3630,17,0
3630,15,0
3630,8,0
3630,1,0
3631,18,0
3631,19,0
3631,4,0
3631,5,0
3631,13,1
3631,3,1
3631,0,0
3631,11,1
3631,16,0
3631,2,1
3631,8,0
3631,9,1
3631,12,1
3631,17,0
3631,14,0
3631,7,1
3631,15,0
3631,6,1
3631,10,1
3631,1,1
3634,19,0
3634,3,1
3634,9,0
3634,17,0
3634,6,1
3634,8,1
3634,18,0
3634,16,0
3634,14,0
3634,2,1
3634,15,0
3634,1,1
3634,5,0
3634,12,0
3634,13,1
3634,10,1
3634,0,1
3634,4,1
3634,7,1
3634,11,1
3635,11,1
3635,1,1
3635,16,0
3635,5,0
3635,13,0
3635,15,0
3635,4,0
3635,2,0
3635,14,0
3635,10,1
3635,9,1
3635,19,0
3635,0,1
3635,8,0
3635,12,0
3635,18,0
3635,3,1
3635,7,0
3635,6,1
3635,17,0
3636,5,0
3636,3,1
3636,16,0
3636,14,0
3636,18,0
3636,19,0
3636,12,1
3636,15,0
3636,11,0
3636,13,0
3636,9,1
3636,2,1
3636,10,0
3636,7,0
3636,4,0
3636,0,0
3636,6,1
3636,17,0
3636,8,0
3636,1,1
3637,3,1
3637,9,1
3637,17,0
3637,18,0
3637,13,0
3637,8,0
3637,7,0
3637,10,1
3637,12,0
3637,19,0
3637,14,0
3637,16,0
3637,6,1
3637,1,1
3637,5,1
3637,15,0
3637,2,1
3637,11,1
3637,4,1
3637,0,1
3638,1,0
3638,19,0
3638,10,0
3638,0,1
3638,11,1
3638,14,0
3638,6,1
3638,17,0
3638,12,0
3638,2,1
3638,5,1
3638,9,1
3638,7,1
3638,15,0
3638,4,0
3638,8,0
3638,13,0
3638,16,0
3638,18,0
3638,3,1
3640,7,1
3640,18,0
3640,10,1
3640,0,1
3640,12,0
3640,9,1
3640,2,1
3640,15,0
3640,19,0
3640,14,0
3640,8,0
3640,6,0
3640,13,0
3640,17,0
3640,3,0
3640,11,0
3640,5,0
3640,16,0
3640,1,0
3640,4,0
3641,4,0
3641,2,0
3641,17,0
3641,10,1
3641,8,1
3641,12,0
3641,19,0
3641,11,1
3641,0,1
3641,9,1
3641,16,0
3641,14,0
3641,6,1
3641,15,0
3641,1,1
3641,13,1
3641,3,1
3641,18,0
3641,5,1
3641,7,1
3642,0,1
3642,14,0
3642,12,0
3642,4,0
3642,11,1
3642,9,0
3642,3,1
3642,13,0
3642,19,0
3642,18,0
3642,7,0
3642,6,1
3642,10,1
3642,17,0
3642,15,0
3642,8,1
3642,1,0
3642,2,0
3642,5,1
3642,16,0
3643,16,0
3643,19,0
3643,15,0
3643,18,0
3643,6,1
3643,8,1
3643,2,1
3643,3,1
3643,0,1
3643,1,1
3643,12,1
3643,17,0
3643,7,0
3643,4,1
3643,5,1
3643,13,1
3643,10,1
3643,9,1
3643,14,0
3643,11,1
3644,12,1
3644,13,0
3644,8,1
3644,1,1
3644,14,0
3644,15,0
3644,7,0
3644,3,1
3644,18,0
3644,4,1
3644,0,1
3644,19,0
3644,6,1
3644,2,0
3644,10,1
3644,16,0
3644,5,1
3644,11,1
3644,17,0
3644,9,0
3645,12,1
3645,2,1
3645,6,1
3645,11,1
3645,15,0
3645,1,1
3645,7,1
3645,3,1
3645,8,1
3645,14,0
3645,17,0
3645,5,1
3645,19,0
3645,18,0
3645,4,1
3645,0,1
3645,16,1
3645,10,1
3645,9,1
3645,13,1
3646,19,0
3646,16,0
3646,17,0
3646,8,0
3646,10,1
3646,12,0
3646,4,1
3646,7,1
3646,2,1
3646,14,0
3646,3,1
3646,5,0
3646,11,1
3646,13,1
3646,15,0
3646,9,1
3646,18,0
3646,0,1
3646,6,0
3646,1,1
3647,10,1
3647,0,0
3647,12,1
3647,7,1
3647,14,0
3647,4,1
3647,2,1
3647,5,0
3647,19,0
3647,18,0
3647,11,1
3647,15,0
3647,6,1
3647,17,0
3647,9,0
3647,1,1
3647,3,1
3647,8,1
3647,16,1
3647,13,0
3648,7,0
3648,3,1
3648,12,0
3648,14,0
3648,0,0
3648,9,0
3648,6,1
3648,8,0
3648,4,1
3648,17,0
3648,15,0
3648,11,1
3648,19,0
3648,2,0
3648,10,1
3648,16,0
3648,5,0
3648,18,0
3648,1,1
3648,13,0
3650,1,0
3650,5,0
3650,13,0
3650,19,0
3650,11,0
3650,15,0
3650,17,0
3650,14,0
3650,6,1
3650,16,0
3650,18,0
3650,10,1
3650,7,1
3650,0,0
3650,9,1
3650,4,1
3650,8,0
3650,2,0
3650,3,0
3650,12,0
3652,14,0
3652,19,0
3652,16,0
3652,4,1
3652,1,1
3652,2,1
3652,5,1
3652,6,1
3652,15,0
3652,10,1
3652,7,0
3652,0,1
3652,17,0
3652,13,0
3652,12,0
3652,8,0
3652,11,1
3652,18,0
3652,9,0
3652,3,0
3653,13,0
3653,9,1
3653,17,0
3653,19,0
