user_id,item_id,score
1681,12,1
1681,13,0
1681,18,0
1681,3,1
1681,16,0
1681,14,0
1681,8,0
1681,6,1
1681,0,1
1681,4,0
1681,19,0
1681,10,1
1682,6,1
1682,13,1
1682,9,1
1682,11,1
1682,3,1
1682,19,0
1682,16,0
1682,10,1
1682,2,1
1682,8,1
1682,17,0
1682,4,0
1682,7,0
1682,1,1
1682,15,1
1682,18,0
1682,14,0
1682,5,1
1682,12,1
1682,0,1
1683,10,0
1683,6,1
1683,14,0
1683,15,0
1683,0,0
1683,4,1
1683,3,1
1683,7,1
1683,17,0
1683,1,1
1683,12,0
1683,2,1
1683,5,0
1683,16,0
1683,13,1
1683,18,0
1683,9,0
1683,8,1
1683,11,1
1683,19,0
1692,1,1
1692,10,0
1692,5,1
1692,3,1
1692,8,0
1692,0,1
1692,16,0
1692,18,0
1692,12,0
1692,19,0
1692,14,0
1692,13,0
1692,7,1
1692,15,0
1692,6,1
1692,11,1
1692,4,0
1692,17,0
1692,2,1
1692,9,1
1694,9,0
1694,1,1
1694,3,1
1694,14,0
1694,17,0
1694,5,1
1694,18,0
1694,11,1
1694,19,0
1694,0,1
1694,8,0
1694,2,1
1694,4,0
1694,12,0
1694,15,0
1694,7,0
1694,10,0
1694,13,1
1694,6,1
1694,16,0
1698,12,0
1698,8,1
1698,3,1
1698,0,1
1698,17,0
1698,19,0
1698,7,0
1698,10,1
1698,15,1
1698,16,0
1698,5,1
1698,1,1
1698,18,0
1698,13,1
1698,4,1
1698,14,0
1698,11,1
1698,9,0
1698,2,0
1698,6,1
1699,0,1
1699,12,0
1699,10,1
1699,13,1
1699,2,0
1699,14,0
1699,8,0
1699,11,1
1699,16,0
1699,19,0
1699,7,1
1699,6,1
1699,4,1
1699,1,1
1699,3,1
1699,15,0
1699,18,0
1699,5,0
1699,9,0
1699,17,0
1700,9,0
1700,1,1
1700,0,0
1700,4,1
1700,5,0
1700,14,0
1700,7,0
1700,12,0
1700,10,1
1700,15,0
1700,3,1
1700,8,0
1700,18,0
1700,6,1
1700,16,0
1700,11,1
1700,17,0
1700,2,1
1700,19,0
1700,13,1
1713,5,0
1713,16,0
1713,4,0
1713,8,0
1713,7,0
1713,12,0
1713,15,0
1713,19,0
1713,10,0
1713,11,1
1713,9,0
1713,14,0
1713,18,0
1713,6,1
1713,2,1
1713,3,1
1713,13,1
1713,1,1
1713,17,0
1713,0,1
1714,14,0
1714,6,1
1714,8,1
1714,13,1
1714,9,1
1714,5,1
1714,12,0
1714,11,0
1714,4,0
1714,19,0
1714,10,0
1714,15,0
1714,3,1
1714,1,1
1714,16,0
1714,17,0
1714,18,0
1714,7,1
1714,2,1
1714,0,0
1720,14,0
1720,1,0
1720,0,0
1720,19,0
1720,5,0
1720,12,0
1720,15,0
1720,7,0
1720,17,0
1720,8,0
1720,4,0
1720,3,1
1720,2,0
1720,18,0
1720,11,0
1720,10,0
1720,16,1
1720,9,1
1720,6,1
1720,13,0
1725,5,1
1725,19,0
1725,0,1
1725,3,0
1725,8,0
1725,11,1
1725,7,1
1725,6,1
1725,13,1
1725,1,1
1725,10,1
1725,9,1
1725,15,0
1725,12,0
1725,4,1
1725,17,0
1725,14,0
1725,2,1
1725,16,0
1725,18,0
1730,0,1
1730,5,1
1730,18,0
1730,9,0
1730,17,0
1730,2,1
1730,4,0
1730,16,1
1730,11,1
1730,13,1
1730,14,0
1730,3,1
1730,7,1
1730,1,1
1730,8,1
1730,12,1
1730,10,1
1730,19,0
1730,6,1
1730,15,0
1733,3,1
1733,6,1
1733,19,0
1733,18,0
1733,16,0
1733,9,1
1733,14,0
1733,11,0
1733,4,0
1733,7,1
1733,13,1
1733,12,0
1733,15,0
1733,1,1
1733,17,0
1733,2,0
1733,8,1
1733,0,1
1733,10,1
1733,5,0
1749,6,1
1749,15,0
1749,12,0
1749,10,1
1749,4,0
1749,16,0
1749,8,0
1749,14,0
1749,1,0
1749,19,0
1749,5,0
1749,7,1
1749,3,0
1749,2,1
1749,18,0
1749,11,1
1749,0,1
1749,13,1
1749,9,1
1749,17,0
1752,2,1
1752,5,1
1752,8,0
1752,6,1
1752,19,0
1752,12,0
1752,0,0
1752,18,0
1752,1,0
1752,11,0
1752,9,0
1752,7,0
1752,3,0
1752,13,1
1752,17,0
1752,14,0
1752,4,0
1752,16,0
1752,15,0
1752,10,0
1768,10,0
1768,13,0
1768,18,0
1768,2,0
1768,5,1
1768,9,0
1768,4,1
1768,3,1
1768,0,1
1768,15,0
1768,7,1
1768,6,1
1768,12,0
1768,1,1
1768,8,0
1768,19,0
1768,16,0
1768,11,0
1768,17,0
1768,14,0
1776,9,0
1776,10,0
1776,16,0
1776,17,0
1776,19,0
1776,1,0
1776,14,0
1776,11,0
1776,0,0
1776,18,0
1776,3,1
1776,8,0
1776,12,0
1776,13,0
1776,7,1
1776,15,0
1776,6,1
1776,4,0
1776,5,0
1776,2,1
1783,15,0
1783,5,0
1783,8,0
1783,17,0
1783,11,1
1783,13,0
1783,14,0
1783,9,1
1783,7,0
1783,18,0
1783,16,0
1783,6,1
1783,0,0
1783,1,1
1783,12,1
1783,19,0
1783,10,0
1783,2,0
1783,3,0
1783,4,1
1790,1,1
1790,7,0
1790,8,1
1790,3,0
1790,13,0
1790,19,0
1790,11,0
1790,9,0
1790,16,0
1790,0,0
1790,6,1
1790,10,0
1790,2,0
1790,5,1
1790,18,0
1790,12,0
1790,14,0
1790,4,0
1790,17,0
1790,15,0
1802,3,0
1802,18,0
1802,7,0
1802,8,0
1802,4,1
1802,14,0
1802,13,0
1802,0,1
1802,12,0
1802,9,0
1802,2,1
1802,11,0
1802,16,0
1802,17,0
1802,6,1
1802,15,0
1802,1,0
1802,5,1
1802,10,1
1802,19,0
1804,16,0
1804,12,0
1804,4,0
1804,5,0
1804,19,0
1804,0,0
1804,14,0
1804,13,1
1804,10,0
1804,8,1
1804,9,0
1804,7,1
1804,6,1
1804,3,0
1804,18,0
1804,1,1
1804,11,0
1804,15,0
1804,2,0
1804,17,0
1807,19,0
1807,2,0
1807,8,0
1807,13,0
1807,3,0
1807,11,1
1807,16,0
1807,7,1
1807,17,0
1807,18,0
1807,0,1
1807,12,0
1807,5,0
1807,6,1
1807,4,0
1807,15,0
1807,9,0
1807,1,0
1807,14,0
1807,10,0
1812,6,1
1812,9,0
1812,4,0
1812,10,1
1812,14,0
1812,11,0
1812,12,0
1812,0,1
1812,8,0
1812,7,1
1812,19,0
1812,2,0
1812,13,0
1812,18,0
1812,3,0
1812,17,0
1812,5,0
1812,15,0
1812,1,1
1812,16,0
1819,10,0
1819,7,1
1819,17,0
1819,3,0
1819,18,0
1819,19,0
1819,9,1
1819,2,0
1819,12,0
1819,5,0
1819,4,0
1819,6,1
1819,15,0
1819,11,1
1819,16,0
1819,13,1
1819,8,0
1819,14,0
1819,0,1
1819,1,0
1822,13,0
1822,3,1
1822,5,1
1822,18,0
1822,7,0
1822,8,0
1822,14,0
1822,4,0
1822,9,1
1822,19,0
1822,17,0
1822,6,0
1822,15,0
1822,0,1
1822,1,0
1822,2,0
1822,12,0
1822,10,0
1822,11,0
1822,16,0
1825,8,0
1825,3,1
1825,5,0
1825,7,0
1825,17,0
1825,13,0
1825,15,0
1825,0,0
1825,18,0
1825,11,0
1825,9,1
1825,1,0
1825,14,0
1825,16,1
1825,10,1
1825,2,1
1825,12,0
1825,19,0
1825,4,1
1825,6,0
1826,7,1
1826,18,0
1826,3,1
1826,16,0
1826,9,1
1826,12,0
1826,17,0
1826,19,0
1826,2,1
1826,1,1
1826,15,0
1826,11,1
1826,14,0
1826,8,0
1826,4,1
1826,13,0
1826,10,1
1826,6,1
1826,5,0
1826,0,1
1827,0,1
1827,15,0
1827,9,0
1827,14,0
1827,8,0
1827,18,0
1827,1,0
1827,11,1
1827,2,0
1827,5,0
1827,12,0
1827,13,1
1827,10,1
1827,3,1
1827,17,0
1827,6,1
1827,16,0
1827,7,1
1827,19,0
1827,4,1
1832,2,0
1832,11,0
1832,15,0
1832,12,0
1832,4,0
1832,3,0
1832,8,0
1832,16,0
1832,10,1
1832,13,1
1832,19,0
1832,18,0
1832,1,0
1832,5,1
1832,9,0
1832,6,0
1832,7,0
1832,0,1
1832,17,0
1832,14,0
1834,11,1
1834,4,0
1834,18,0
1834,9,0
1834,2,0
1834,6,1
1834,15,0
1834,8,0
1834,14,0
1834,17,0
1834,5,1
1834,3,0
1834,7,0
1834,19,0
1834,12,0
1834,0,1
1834,10,0
1834,1,0
1834,13,1
1834,16,0
1846,8,0
1846,19,0
1846,14,0
1846,16,0
1846,9,1
1846,17,0
1846,11,1
1846,7,0
1846,6,1
1846,2,0
1846,4,0
1846,1,0
1846,10,1
1846,5,1
1846,18,0
1846,0,1
1846,12,0
1846,13,1
1846,3,1
1846,15,0
1847,12,1
1847,0,0
1847,4,1
1847,19,0
1847,11,1
1847,10,1
1847,3,1
1847,8,0
1847,13,1
1847,9,1
1847,17,0
1847,18,0
1847,1,1
1847,14,0
1847,7,0
1847,15,0
1847,5,0
1847,2,0
1847,16,0
1847,6,1
1848,1,0
1848,12,0
1848,8,0
1848,9,1
1848,18,0
1848,16,0
1848,19,0
1848,5,0
1848,6,1
1848,15,0
1848,14,0
1848,3,0
1848,17,0
1848,10,0
1848,0,1
1848,7,0
1848,11,1
1848,13,1
1848,4,0
1848,2,1
1852,15,0
1852,19,0
1852,7,0
1852,3,1
1852,4,1
1852,16,0
1852,8,1
1852,14,0
1852,17,0
1852,11,1
1852,9,1
1852,2,1
1852,13,1
1852,12,0
1852,0,1
1852,18,0
1852,6,1
1852,5,0
1852,10,1
1852,1,1
1855,5,0
1855,16,0
1855,7,0
1855,1,0
1855,3,1
1855,15,0
1855,0,0
1855,9,0
1855,13,1
1855,17,0
1855,2,0
1855,11,1
1855,8,1
1855,12,1
1855,14,0
1855,6,1
1855,4,0
1855,19,0
1855,18,0
1855,10,1
1863,19,0
1863,15,0
1863,7,0
1863,5,0
1863,12,0
1863,0,1
1863,4,1
1863,6,1
1863,13,1
1863,10,0
1863,16,0
1863,18,0
1863,2,1
1863,11,1
1863,8,1
1863,3,1
1863,1,0
1863,17,0
1863,9,0
1863,14,0
1865,6,0
1865,4,0
1865,15,0
1865,12,0
1865,2,1
1865,18,0
1865,19,0
1865,14,0
1865,17,0
1865,7,0
1865,5,1
1865,8,1
1865,9,0
1865,11,1
1865,0,0
1865,1,0
1865,3,1
1865,13,1
1865,10,0
1865,16,0
1876,19,0
1876,8,1
1876,3,1
1876,18,0
1876,0,1
1876,10,1
1876,5,1
1876,9,1
1876,6,1
1876,15,1
1876,2,1
1876,16,0
1876,17,0
1876,11,0
1876,14,0
1876,4,1
1876,13,1
1876,7,0
1876,1,1
1876,12,0
1878,1,1
1878,6,1
1878,14,0
1878,19,0
1878,18,0
1878,9,0
1878,8,0
1878,11,1
1878,13,1
1878,17,0
1878,7,1
1878,10,1
1878,15,0
1878,16,0
1878,4,0
1878,2,0
1878,3,1
1878,0,1
1878,12,0
1878,5,1
1883,14,0
1883,11,1
1883,18,0
1883,9,0
1883,1,0
1883,0,1
1883,3,1
1883,2,1
1883,7,0
1883,8,0
1883,6,1
1883,15,0
1883,17,0
1883,19,0
1883,12,1
1883,10,1
1883,5,1
1883,16,0
1883,13,0
1883,4,0
1891,19,0
1891,17,0
1891,13,1
1891,3,1
1891,11,1
1891,6,1
1891,15,0
1891,0,1
1891,14,0
1891,18,0
1891,12,0
1891,16,0
1891,9,0
1891,8,0
1891,1,1
1891,7,1
1891,5,0
1891,10,0
1891,2,1
1891,4,1
1893,7,0
1893,9,0
1893,12,0
1893,4,1
1893,2,0
1893,19,0
1893,14,0
1893,18,0
1893,16,1
1893,6,1
1893,13,0
1893,8,0
1893,3,1
1893,11,0
1893,17,0
1893,5,0
1893,0,1
1893,10,1
1893,15,0
1893,1,0
1894,3,1
1894,18,0
1894,7,1
1894,12,0
1894,5,0
1894,1,0
1894,4,0
1894,13,0
1894,15,0
1894,9,0
1894,2,0
1894,10,0
1894,11,0
1894,14,0
1894,6,1
1894,16,0
1894,19,0
1894,0,1
1894,17,0
1894,8,0
1897,15,0
1897,16,0
1897,19,0
1897,5,1
1897,10,0
1897,8,0
1897,12,0
1897,6,1
1897,14,0
1897,18,0
1897,7,0
1897,9,0
1897,17,0
1897,0,1
1897,13,0
1897,4,0
1897,2,1
1897,11,1
1897,1,0
1897,3,0
1899,8,0
1899,14,0
1899,16,0
1899,2,1
1899,4,1
1899,7,1
1899,15,0
1899,11,1
1899,0,1
1899,9,0
1899,5,1
1899,19,0
1899,17,0
1899,10,1
1899,3,0
1899,12,0
1899,1,0
1899,13,0
1899,18,0
1899,6,1
1901,8,0
1901,7,0
1901,2,1
1901,11,1
1901,10,0
1901,6,1
1901,1,0
1901,15,0
1901,4,0
1901,0,0
1901,12,0
1901,14,0
1901,3,0
1901,17,0
1901,18,0
1901,19,0
1901,13,0
1901,16,0
1901,9,0
1901,5,0
1917,1,0
1917,7,1
1917,18,0
1917,15,1
1917,10,0
1917,16,0
1917,0,1
1917,12,1
1917,14,0
1917,4,0
1917,13,1
1917,17,0
1917,3,1
1917,8,1
1917,9,1
1917,5,1
1917,19,0
1917,2,1
1917,11,1
1917,6,1
1918,6,1
1918,19,0
1918,12,0
1918,10,0
1918,3,0
1918,11,1
1918,8,0
1918,7,1
1918,14,0
1918,0,0
1918,5,1
1918,2,0
1918,18,0
1918,9,0
1918,16,0
1918,13,1
1918,15,0
1918,4,1
1918,1,1
1918,17,0
1920,13,0
1920,1,1
1920,4,1
1920,16,1
1920,14,0
1920,11,1
1920,7,1
1920,18,0
1920,3,1
1920,8,0
1920,0,0
1920,15,0
1920,2,0
1920,19,0
1920,17,0
1920,10,1
1920,6,1
1920,12,0
1920,5,0
1920,9,0
1922,5,1
1922,2,0
1922,8,1
1922,10,1
1922,15,0
1922,19,0
1922,18,0
1922,0,1
1922,11,1
1922,13,1
1922,14,0
1922,7,0
1922,6,1
1922,1,0
1922,12,0
1922,4,0
1922,17,0
1922,16,0
1922,3,1
1922,9,1
1923,5,1
1923,3,1
1923,1,0
1923,10,1
1923,9,1
1923,15,0
1923,11,1
1923,19,0
1923,8,1
1923,17,0
1923,2,1
1923,7,1
1923,16,0
1923,6,1
1923,13,1
1923,14,0
1923,12,0
1923,18,0
1923,0,1
1923,4,1
1925,5,1
1925,17,0
1925,16,0
1925,12,1
1925,2,0
1925,15,0
1925,9,1
1925,4,1
1925,11,0
1925,8,1
1925,18,0
1925,1,1
1925,14,0
1925,19,0
1925,6,1
1925,3,1
1925,0,1
1925,10,1
1925,13,1
1925,7,0
1928,6,1
1928,15,0
1928,11,1
1928,2,1
1928,13,1
1928,16,0
1928,0,0
1928,8,1
1928,18,0
1928,19,0
1928,4,0
1928,10,1
1928,3,1
1928,1,1
1928,7,1
1928,14,0
1928,5,0
1928,9,0
1928,17,0
1928,12,0
1931,4,0
1931,6,1
1931,3,1
1931,15,1
1931,18,0
1931,13,1
1931,1,1
1931,7,1
1931,17,0
1931,19,0
1931,14,0
1931,12,0
1931,2,0
1931,0,1
1931,9,0
1931,5,0
1931,8,1
1931,10,0
1931,16,1
1931,11,1
1944,1,1
1944,19,0
1944,13,0
1944,5,0
1944,12,0
1944,16,0
1944,8,0
1944,14,0
1944,10,0
1944,3,0
1944,15,0
1944,0,1
1944,18,0
1944,7,1
1944,6,1
1944,17,0
1944,4,1
1944,11,0
1944,2,1
1944,9,0
1957,0,1
1957,14,0
1957,13,1
1957,11,1
1957,3,1
1957,5,0
1957,17,0
1957,7,0
1957,6,1
1957,12,0
1957,1,0
1957,15,0
1957,18,0
1957,16,0
1957,19,0
1957,2,0
1957,9,0
1957,10,1
1957,4,0
1957,8,1
1959,9,0
1959,13,0
1959,12,0
1959,1,1
1959,17,0
1959,10,1
1959,18,0
1959,6,1
1959,5,1
1959,19,0
1959,2,1
1959,15,0
1959,11,1
1959,4,1
1959,3,0
1959,16,0
1959,14,0
1959,8,0
1959,0,1
1959,7,0
1972,12,1
1972,5,1
1972,18,0
1972,4,0
1972,14,0
1972,3,1
1972,2,1
1972,1,1
1972,16,0
1972,19,0
1972,6,1
1972,11,1
1972,7,1
1972,10,1
1972,0,1
1972,17,0
1972,13,1
1972,15,0
1972,8,1
1972,9,0
1975,15,0
1975,5,1
1975,7,0
1975,0,1
1975,14,0
1975,9,0
1975,4,1
1975,16,0
1975,8,1
1975,1,1
1975,19,0
1975,18,0
1975,2,0
1975,3,0
1975,10,1
1975,11,1
1975,12,1
1975,13,1
1975,17,0
1975,6,1
1979,0,1
1979,11,1
1979,14,0
1979,17,0
1979,15,0
1979,19,0
1979,10,0
1979,13,1
1979,6,1
1979,4,0
1979,2,1
1979,3,0
1979,7,1
1979,12,0
1979,5,0
1979,18,0
1979,16,0
1979,9,0
1979,8,0
1979,1,1
1982,5,0
1982,7,1
1982,17,0
1982,13,1
1982,10,1
1982,12,0
1982,19,0
1982,6,1
1982,16,1
1982,14,0
1982,11,1
1982,0,1
1982,2,0
1982,8,1
1982,9,1
1982,3,1
1982,1,0
1982,15,1
1982,18,0
1982,4,1
1985,10,0
1985,16,0
1985,7,1
1985,8,0
1985,15,0
1985,6,0
1985,12,0
1985,14,0
1985,2,1
1985,18,0
1985,4,1
1985,1,0
1985,13,0
1985,17,0
1985,11,1
1985,9,0
1985,5,1
1985,0,1
1985,19,0
1985,3,0
1986,11,1
1986,0,0
1986,17,0
1986,12,0
1986,2,0
1986,5,1
1986,19,0
1986,1,0
1986,14,0
1986,6,1
1986,15,0
1986,10,0
1986,18,0
1986,3,1
1986,4,1
1986,7,1
1986,9,1
1986,13,1
1986,8,1
1986,16,0
1988,11,1
1988,1,1
1988,19,0
1988,13,1
1988,2,1
1988,8,1
1988,12,0
1988,16,0
1988,0,0
1988,4,0
1988,7,1
1988,6,1
1988,9,0
1988,18,0
1988,17,0
1988,14,0
1988,3,1
1988,10,1
1988,15,1
1988,5,1
1992,8,1
1992,7,1
1992,9,1
1992,10,1
1992,15,0
1992,3,1
1992,13,0
1992,2,1
1992,12,0
1992,18,0
1992,5,1
1992,16,0
1992,0,0
1992,1,0
1992,6,1
1992,14,0
1992,17,0
1992,19,0
1992,11,1
1992,4,1
1994,2,1
1994,5,1
1994,8,1
1994,19,0
1994,7,1
1994,15,0
1994,13,1
1994,1,1
1994,9,1
1994,3,1
1994,4,0
1994,12,0
1994,6,1
1994,0,0
1994,17,0
1994,10,1
1994,11,0
1994,16,1
1994,18,0
1994,14,0
1999,3,1
1999,17,0
1999,10,1
1999,15,0
1999,16,1
1999,12,1
1999,0,1
1999,4,1
1999,18,0
1999,2,0
1999,7,1
1999,6,1
1999,8,1
1999,13,1
1999,11,1
1999,5,1
1999,9,0
1999,1,0
1999,19,0
1999,14,0
2004,12,1
2004,18,0
2004,14,0
2004,11,1
2004,0,1
2004,8,1
2004,19,0
2004,7,1
2004,9,1
2004,6,1
2004,17,0
2004,4,0
2004,3,1
2004,2,0
2004,10,1
2004,16,0
2004,13,1
2004,1,1
2004,15,1
2004,5,1
2014,4,0
2014,0,1
2014,2,1
2014,14,0
2014,1,0
2014,15,0
2014,7,0
2014,9,1
2014,5,0
2014,10,1
2014,8,0
2014,16,0
2014,12,0
2014,19,0
2014,18,0
2014,13,0
2014,11,1
2014,3,1
2014,6,1
2014,17,0
2016,12,0
2016,3,1
2016,1,0
2016,0,1
2016,13,0
2016,8,0
2016,15,1
2016,14,0
2016,19,0
2016,6,1
2016,7,1
2016,10,1
2016,2,1
2016,17,0
2016,5,1
2016,9,0
2016,16,1
2016,4,0
2016,11,1
2016,18,0
2019,14,0
2019,12,1
2019,19,0
2019,3,1
2019,17,0
2019,11,1
2019,8,0
2019,10,1
2019,9,0
2019,6,1
2019,16,0
2019,2,1
2019,13,1
2019,5,1
2019,0,1
2019,15,0
2019,4,0
2019,1,1
2019,18,0
2019,7,1
2021,14,0
2021,1,0
2021,8,0
2021,16,0
2021,6,1
2021,19,0
2021,12,0
2021,17,0
2021,9,1
2021,7,1
2021,4,0
2021,2,0
2021,15,0
2021,10,0
2021,3,0
2021,18,0
2021,0,1
2021,13,1
2021,5,0
2021,11,1
2022,7,0
2022,4,0
2022,14,0
2022,6,0
2022,3,0
2022,1,1
2022,9,1
2022,5,0
2022,13,1
2022,8,0
2022,10,0
2022,18,0
2022,17,0
2022,16,0
2022,0,1
2022,12,0
2022,19,0
2022,2,0
2022,15,0
2022,11,1
2025,5,1
2025,18,0
2025,15,0
2025,7,1
2025,13,1
2025,6,1
2025,16,0
2025,14,0
2025,12,1
2025,2,0
2025,0,1
2025,17,1
2025,19,0
2025,4,1
2025,3,1
2025,1,1
2025,8,0
2025,10,1
2025,9,1
2025,11,1
2027,6,1
2027,8,0
2027,1,0
2027,3,1
2027,13,0
2027,12,0
2027,16,0
2027,17,0
2027,9,1
2027,18,0
2027,11,1
2027,14,0
2027,15,0
2027,2,0
2027,0,1
2027,19,0
2027,4,0
2027,5,1
2027,10,0
2027,7,0
2030,6,1
2030,15,0
2030,5,1
2030,3,0
2030,11,1
2030,13,0
2030,16,0
2030,19,0
2030,0,1
2030,9,0
2030,10,1
2030,18,0
2030,1,0
2030,4,1
2030,7,1
2030,17,0
2030,12,0
2030,14,0
2030,8,0
2030,2,1
2034,7,1
2034,3,1
2034,6,0
2034,10,1
2034,4,1
2034,0,1
2034,8,1
2034,5,0
2034,14,0
2034,17,0
2034,18,0
2034,11,1
2034,16,0
2034,15,0
2034,13,1
2034,19,0
2034,12,0
2034,1,1
2034,9,1
2034,2,1
2035,9,0
2035,7,1
2035,19,0
2035,12,0
2035,18,0
2035,15,0
2035,1,0
2035,10,0
2035,0,1
2035,13,1
2035,6,1
2035,17,0
2035,8,0
2035,4,1
2035,11,0
2035,14,0
2035,2,1
2035,5,0
2035,16,0
2035,3,0
2036,5,1
2036,17,0
2036,4,0
2036,7,1
2036,2,1
2036,6,1
2036,1,1
2036,16,0
2036,9,0
2036,14,0
2036,18,0
2036,8,0
2036,15,0
2036,19,0
2036,0,0
2036,11,1
2036,13,0
2036,10,0
2036,3,0
2036,12,1
2039,3,1
2039,14,0
2039,5,0
2039,7,1
2039,1,1
2039,13,0
2039,15,0
2039,19,0
2039,17,0
2039,8,0
2039,10,1
2039,12,0
2039,6,1
2039,0,1
2039,9,0
2039,11,0
2039,16,0
2039,18,0
2039,4,1
2039,2,0
2041,7,1
2041,3,1
2041,15,0
2041,10,1
2041,6,1
2041,17,0
2041,13,0
2041,1,1
2041,0,0
2041,19,0
2041,16,0
2041,2,1
2041,4,0
2041,5,1
2041,9,1
2041,14,0
2041,11,1
2041,18,0
2041,12,0
2041,8,0
2044,1,1
2044,5,1
2044,19,0
2044,16,0
2044,6,1
2044,13,1
2044,3,1
2044,14,0
2044,15,0
2044,2,0
2044,11,1
2044,9,1
2044,8,1
2044,10,1
2044,4,1
2044,12,1
2044,7,1
2044,17,0
2044,0,1
2044,18,0
2050,19,0
2050,0,1
2050,10,0
2050,14,0
2050,17,0
2050,18,0
2050,15,0
2050,16,0
2050,12,0
2050,5,0
2050,2,0
2050,1,1
2050,9,0
2050,7,1
2050,6,1
2050,3,1
2050,11,1
2050,4,1
2050,8,0
2050,13,0
2053,5,1
2053,0,0
2053,3,1
2053,13,0
2053,19,0
2053,17,0
2053,11,1
2053,12,0
2053,9,1
2053,4,0
2053,1,1
2053,8,1
2053,6,1
2053,14,0
2053,2,0
2053,16,0
2053,7,0
2053,10,1
2053,15,0
2053,18,0
2055,18,0
2055,13,0
2055,0,1
2055,14,0
2055,7,0
2055,9,1
2055,5,1
2055,19,0
2055,10,0
2055,1,0
2055,12,0
2055,15,0
2055,3,1
2055,17,0
2055,6,1
2055,16,0
2055,2,0
2055,8,0
2055,4,0
2055,11,1
2056,13,1
2056,15,0
2056,14,0
2056,6,1
2056,2,0
2056,5,1
2056,11,1
2056,17,0
2056,19,0
2056,1,1
2056,18,0
2056,16,0
2056,7,1
2056,12,0
2056,9,0
2056,10,1
2056,4,0
2056,8,1
2056,0,1
2056,3,1
2060,0,1
2060,5,1
2060,8,1
2060,3,1
2060,18,0
2060,15,0
2060,2,1
2060,17,0
2060,14,0
2060,13,1
2060,4,1
2060,7,1
2060,12,0
2060,10,0
2060,9,1
2060,19,0
2060,1,1
2060,6,1
2060,16,0
2060,11,0
2064,14,0
2064,2,1
2064,6,1
2064,19,0
2064,3,0
2064,9,0
2064,17,0
2064,1,1
2064,5,0
2064,15,1
2064,8,0
2064,11,1
2064,0,1
2064,16,0
2064,7,0
2064,12,0
2064,18,0
2064,4,1
2064,13,0
2064,10,0
2066,17,0
2066,6,0
2066,12,0
2066,1,0
2066,7,1
2066,14,0
2066,19,0
2066,15,0
2066,4,1
2066,16,0
2066,11,0
2066,5,0
2066,9,1
2066,8,1
2066,18,0
2066,13,1
2066,2,1
2066,10,1
2066,0,0
2066,3,1
2067,6,1
2067,7,0
2067,12,0
2067,14,0
2067,16,0
2067,1,0
2067,5,0
2067,9,0
2067,10,1
2067,0,0
2067,19,0
2067,17,0
2067,13,0
2067,18,0
2067,3,0
2067,2,0
2067,4,1
2067,8,0
2067,15,0
2067,11,1
2070,16,1
2070,10,1
2070,13,1
2070,19,0
2070,5,0
2070,1,1
2070,8,0
2070,11,1
2070,12,0
2070,7,1
2070,17,0
2070,18,0
2070,6,1
2070,0,1
2070,2,1
2070,3,1
2070,4,1
2070,14,0
2070,15,0
2070,9,0
2073,11,1
2073,3,1
2073,15,1
2073,10,0
2073,16,1
2073,9,1
2073,17,0
2073,6,1
2073,14,0
2073,12,0
2073,4,0
2073,8,0
2073,2,1
2073,0,1
2073,1,0
2073,5,1
2073,18,0
2073,13,0
2073,19,0
2073,7,0
2077,13,1
2077,12,1
2077,15,1
2077,4,1
2077,19,0
2077,2,1
2077,11,1
2077,6,1
2077,7,1
2077,16,0
2077,1,1
2077,18,0
2077,8,1
2077,3,1
2077,14,0
2077,17,0
2077,9,1
2077,5,0
2077,0,1
2077,10,1
2081,1,1
2081,11,1
2081,18,0
2081,9,1
2081,19,0
2081,3,1
2081,0,1
2081,8,1
2081,5,1
2081,10,1
2081,6,1
2081,2,1
2081,15,0
2081,13,1
2081,14,0
2081,12,1
2081,16,0
2081,7,1
2081,17,1
2081,4,0
2082,0,1
2082,16,0
2082,18,0
2082,14,0
2082,15,1
2082,7,1
2082,1,0
2082,10,1
2082,13,0
2082,3,1
2082,5,0
2082,12,0
2082,9,0
2082,6,1
2082,4,1
2082,19,0
2082,11,1
2082,2,1
2082,17,0
2082,8,0
2089,0,1
2089,2,1
2089,9,1
2089,11,1
2089,7,0
2089,17,0
2089,3,1
2089,15,1
2089,19,0
2089,16,1
2089,13,1
2089,4,1
2089,10,1
2089,6,1
2089,14,0
2089,1,1
2089,8,1
2089,5,1
2089,18,0
2089,12,1
2094,1,0
2094,8,0
2094,9,0
2094,7,1
2094,0,1
2094,18,0
2094,16,1
2094,12,0
2094,4,0
2094,10,0
2094,13,1
2094,14,0
2094,17,0
2094,2,0
2094,19,0
2094,3,1
2094,5,0
2094,11,0
2094,15,0
2094,6,1
2096,6,1
2096,17,0
2096,5,1
2096,7,1
2096,3,1
2096,9,0
2096,4,1
2096,16,0
2096,18,0
2096,10,0
2096,11,1
2096,19,0
2096,2,0
2096,0,0
2096,8,0
2096,14,0
2096,1,1
2096,15,0
2096,12,0
2096,13,1
2100,9,0
2100,5,0
2100,4,1
2100,1,1
2100,6,0
2100,12,0
2100,13,1
2100,0,1
2100,16,0
2100,8,0
2100,19,0
2100,17,0
2100,18,0
2100,15,0
2100,7,1
2100,11,1
2100,2,1
2100,3,1
2100,10,1
2100,14,0
2103,4,1
2103,17,0
2103,13,1
2103,7,1
2103,12,0
2103,2,1
